,Table_Name,SQL_Type,SQL_Query,NLP_Query
0,Diabetes,select all,SELECT * FROM Diabetes;,Show all records from Diabetes.
1,Health_Care,select all,SELECT * FROM Health_Care;,Show all records from Health_Care.
2,Penguin,select all,SELECT * FROM Penguin;,Show all records from Penguin.
3,Titanic,select all,SELECT * FROM Titanic;,Show all records from Titanic.
4,Heart,select all,SELECT * FROM Heart;,Show all records from Heart.
5,HealtheLink,select all,SELECT * FROM HealtheLink;,Show all records from HealtheLink.
6,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE Age = 22;,how many diabetic patients in Diabetes with a Age is 22;
7,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE BMI = 32;,how many diabetic patients in Diabetes with a BMI is 32;
8,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE BloodPressure = 70;,how many diabetic patients in Diabetes with a BloodPressure is 70;
9,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE DiabetesPedigreeFunction = 0.254;,how many diabetic patients in Diabetes with a DiabetesPedigreeFunction is 0.254;
10,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE Glucose = 99;,how many diabetic patients in Diabetes with a Glucose is 99;
11,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE Insulin = 0;,how many diabetic patients in Diabetes with a Insulin is 0;
12,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE Outcome = 0;,how many diabetic patients in Diabetes with a Outcome is 0;
13,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE Pregnancies = 1;,how many diabetic patients in Diabetes with a Pregnancies is 1;
14,Diabetes,select count of filter,SELECT COUNT(diatinct patient_id) FROM Diabetes WHERE SkinThickness = 0;,how many diabetic patients in Diabetes with a SkinThickness is 0;
15,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Admission_Type = 'Elective';,how many people in Health_Care with a Admission_Type is 'Elective';
16,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Age = 38;,how many people in Health_Care with a Age is 38;
17,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Billing_Amount = -1316.618581294982;,how many people in Health_Care with a Billing_Amount is -1316.618581294982;
18,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Blood_Type = 'A-';,how many people in Health_Care with a Blood_Type is 'A-';
19,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Date_of_Admission = '2024-03-16';,how many people in Health_Care with a Date_of_Admission is '2024-03-16';
20,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Discharge_Date = '2020-03-15';,how many people in Health_Care with a Discharge_Date is '2020-03-15';
21,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Doctor = 'Michael Smith';,how many people in Health_Care with a Doctor is 'Michael Smith';
22,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Gender = 'Male';,how many people in Health_Care with a Gender is 'Male';
23,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Hospital = 'LLC Smith';,how many people in Health_Care with a Hospital is 'LLC Smith';
24,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Insurance_Provider = 'Cigna';,how many people in Health_Care with a Insurance_Provider is 'Cigna';
25,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Medical_Condition = 'Arthritis';,how many people in Health_Care with a Medical_Condition is 'Arthritis';
26,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Medication = 'Lipitor';,how many people in Health_Care with a Medication is 'Lipitor';
27,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Name = 'DAvId muNoZ';,how many people in Health_Care with a Name is 'DAvId muNoZ';
28,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Room_Number = 393;,how many people in Health_Care with a Room_Number is 393;
29,Health_Care,select count of filter,SELECT COUNT(diatinct PatientId) FROM Health_Care WHERE Test_Results = 'Abnormal';,how many people in Health_Care with a Test_Results is 'Abnormal';
30,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE body_mass_(g) = 3800;,how many penguins in Penguin with a body_mass_(g) is 3800;
31,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE clutch_completion = 'Yes';,how many penguins in Penguin with a clutch_completion is 'Yes';
32,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE comments = 'Nest never observed with full clutch.';,how many penguins in Penguin with a comments is 'Nest never observed with full clutch.';
33,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE culmen_depth_(mm) = 17;,how many penguins in Penguin with a culmen_depth_(mm) is 17;
34,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE culmen_length_(mm) = 41.1;,how many penguins in Penguin with a culmen_length_(mm) is 41.1;
35,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE date_egg = '11/27/2007';,how many penguins in Penguin with a date_egg is '11/27/2007';
36,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE delta_13_c_(o/oo) = -27.01854;,how many penguins in Penguin with a delta_13_c_(o/oo) is -27.01854;
37,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE delta_15_n_(o/oo) = 7.6322;,how many penguins in Penguin with a delta_15_n_(o/oo) is 7.6322;
38,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE flipper_length_(mm) = 190;,how many penguins in Penguin with a flipper_length_(mm) is 190;
39,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE individual_id = 'N13A1';,how many penguins in Penguin with a individual_id is 'N13A1';
40,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE island = 'Biscoe';,how many penguins in Penguin with a island is 'Biscoe';
41,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE region = 'Anvers';,how many penguins in Penguin with a region is 'Anvers';
42,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE sample_number = 1;,how many penguins in Penguin with a sample_number is 1;
43,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE sex = 'MALE';,how many penguins in Penguin with a sex is 'MALE';
44,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE species = 'Adelie';,how many penguins in Penguin with a species is 'Adelie';
45,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE species_full = 'Adelie Penguin (Pygoscelis adeliae)';,how many penguins in Penguin with a species_full is 'Adelie Penguin (Pygoscelis adeliae)';
46,Penguin,select count of filter,"SELECT COUNT(diatinct sample_number) FROM Penguin WHERE stage = 'Adult, 1 Egg Stage';","how many penguins in Penguin with a stage is 'Adult, 1 Egg Stage';"
47,Penguin,select count of filter,SELECT COUNT(diatinct sample_number) FROM Penguin WHERE studyname = 'PAL0910';,how many penguins in Penguin with a studyname is 'PAL0910';
48,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE age = 24;,how many passengers in Titanic with a age is 24;
49,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE age_wiki = 22;,how many passengers in Titanic with a age_wiki is 22;
50,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE boarded = 'Southampton';,how many passengers in Titanic with a boarded is 'Southampton';
51,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE body = '101MB';,how many passengers in Titanic with a body is '101MB';
52,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE cabin = 'Unknown cabin';,how many passengers in Titanic with a cabin is 'Unknown cabin';
53,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE class = 3;,how many passengers in Titanic with a class is 3;
54,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE destination = 'New York City';,how many passengers in Titanic with a destination is 'New York City';
55,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE embarked = 'S';,how many passengers in Titanic with a embarked is 'S';
56,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE fare = 8.05;,how many passengers in Titanic with a fare is 8.05;
57,Titanic,select count of filter,"SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE hometown = 'New York, New York, US';","how many passengers in Titanic with a hometown is 'New York, New York, US';"
58,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE lifeboat = '13';,how many passengers in Titanic with a lifeboat is '13';
59,Titanic,select count of filter,"SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE name = 'Connolly, Miss. Kate';","how many passengers in Titanic with a name is 'Connolly, Miss. Kate';"
60,Titanic,select count of filter,"SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE name_wiki = 'Kelly, Mr. James';","how many passengers in Titanic with a name_wiki is 'Kelly, Mr. James';"
61,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE parch = 0;,how many passengers in Titanic with a parch is 0;
62,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE passengerid = 1;,how many passengers in Titanic with a passengerid is 1;
63,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE pclass = 3;,how many passengers in Titanic with a pclass is 3;
64,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE sex = 'male';,how many passengers in Titanic with a sex is 'male';
65,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE sibsp = 0;,how many passengers in Titanic with a sibsp is 0;
66,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE survived = 0;,how many passengers in Titanic with a survived is 0;
67,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE ticket = 'CA. 2343';,how many passengers in Titanic with a ticket is 'CA. 2343';
68,Titanic,select count of filter,SELECT COUNT(diatinct PassengerId) FROM Titanic WHERE wikiid = 1;,how many passengers in Titanic with a wikiid is 1;
69,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE age = 54;,how many patients in Heart with a age is 54;
70,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE chestpaintype = 'ASY';,how many patients in Heart with a chestpaintype is 'ASY';
71,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE cholesterol = 0;,how many patients in Heart with a cholesterol is 0;
72,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE exerciseangina = 'N';,how many patients in Heart with a exerciseangina is 'N';
73,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE fastingbs = 0;,how many patients in Heart with a fastingbs is 0;
74,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE heartdisease = 1;,how many patients in Heart with a heartdisease is 1;
75,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE maxhr = 150;,how many patients in Heart with a maxhr is 150;
76,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE oldpeak = 0;,how many patients in Heart with a oldpeak is 0;
77,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE restingbp = 120;,how many patients in Heart with a restingbp is 120;
78,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE restingecg = 'Normal';,how many patients in Heart with a restingecg is 'Normal';
79,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE sex = 'M';,how many patients in Heart with a sex is 'M';
80,Heart,select count of filter,SELECT COUNT(diatinct patient_id) FROM Heart WHERE st_slope = 'Flat';,how many patients in Heart with a st_slope is 'Flat';
81,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE ADI_National = 'UNKNOWN';,how many WNY Patients in HealtheLink with a ADI_National is 'UNKNOWN';
82,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE ADI_State = '10';,how many WNY Patients in HealtheLink with a ADI_State is '10';
83,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Age = 18;,how many WNY Patients in HealtheLink with a Age is 18;
84,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Asthma = 'N';,how many WNY Patients in HealtheLink with a Asthma is 'N';
85,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE BP_Control = 'Yes';,how many WNY Patients in HealtheLink with a BP_Control is 'Yes';
86,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE BP_Result = '128/80';,how many WNY Patients in HealtheLink with a BP_Result is '128/80';
87,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Breast_Cancer_Screening = 'N';,how many WNY Patients in HealtheLink with a Breast_Cancer_Screening is 'N';
88,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Cervical_Cancer_Screening = 'N';,how many WNY Patients in HealtheLink with a Cervical_Cancer_Screening is 'N';
89,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Colorectal_Cancer_Screening = 'N';,how many WNY Patients in HealtheLink with a Colorectal_Cancer_Screening is 'N';
90,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE County = 'ERIE';,how many WNY Patients in HealtheLink with a County is 'ERIE';
91,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Diabetes = 'N';,how many WNY Patients in HealtheLink with a Diabetes is 'N';
92,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Diabetes_Poor_Control = 'Yes';,how many WNY Patients in HealtheLink with a Diabetes_Poor_Control is 'Yes';
93,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Diabetes_Type = 'Type 2';,how many WNY Patients in HealtheLink with a Diabetes_Type is 'Type 2';
94,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Ethnicity = 'NOT HISPANIC OR LATINO';,how many WNY Patients in HealtheLink with a Ethnicity is 'NOT HISPANIC OR LATINO';
95,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 10;,how many WNY Patients in HealtheLink with a HbA1c_Result is 10;
96,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Hypertension = 'N';,how many WNY Patients in HealtheLink with a Hypertension is 'N';
97,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Obesity = 'N';,how many WNY Patients in HealtheLink with a Obesity is 'N';
98,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE PD_Type = 'Diagnosed';,how many WNY Patients in HealtheLink with a PD_Type is 'Diagnosed';
99,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE PreDiabetes = 'N';,how many WNY Patients in HealtheLink with a PreDiabetes is 'N';
100,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'WHITE';,how many WNY Patients in HealtheLink with a Race_Level_1 is 'WHITE';
101,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'WHITE';,how many WNY Patients in HealtheLink with a Race_Level_2 is 'WHITE';
102,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Research_ID = 724902;,how many WNY Patients in HealtheLink with a Research_ID is 724902;
103,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Sex = 'FEMALE';,how many WNY Patients in HealtheLink with a Sex is 'FEMALE';
104,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Tobacco = 'N';,how many WNY Patients in HealtheLink with a Tobacco is 'N';
105,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Year = 2019;,how many WNY Patients in HealtheLink with a Year is 2019;
106,HealtheLink,select count of filter,SELECT COUNT(diatinct Research_ID) FROM HealtheLink WHERE Zip_Code = 14094;,how many WNY Patients in HealtheLink with a Zip_Code is 14094;
107,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE outcome = 1;,How many diabetic patients where outcome is 1;
108,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE outcome = 0;,How many diabetic patients where outcome is 0;
109,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 6;,How many diabetic patients where pregnancies is 6;
110,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 1;,How many diabetic patients where pregnancies is 1;
111,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 8;,How many diabetic patients where pregnancies is 8;
112,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 0;,How many diabetic patients where pregnancies is 0;
113,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 5;,How many diabetic patients where pregnancies is 5;
114,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 3;,How many diabetic patients where pregnancies is 3;
115,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 10;,How many diabetic patients where pregnancies is 10;
116,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 2;,How many diabetic patients where pregnancies is 2;
117,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 4;,How many diabetic patients where pregnancies is 4;
118,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 7;,How many diabetic patients where pregnancies is 7;
119,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 9;,How many diabetic patients where pregnancies is 9;
120,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 11;,How many diabetic patients where pregnancies is 11;
121,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 13;,How many diabetic patients where pregnancies is 13;
122,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 15;,How many diabetic patients where pregnancies is 15;
123,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 17;,How many diabetic patients where pregnancies is 17;
124,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 12;,How many diabetic patients where pregnancies is 12;
125,Diabetes,select count of category,SELECT COUNT(distinct patient_id) FROM Diabetes WHERE pregnancies = 14;,How many diabetic patients where pregnancies is 14;
126,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 6;,How many people where Admission_Type is 6;
127,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 1;,How many people where Admission_Type is 1;
128,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 8;,How many people where Admission_Type is 8;
129,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 0;,How many people where Admission_Type is 0;
130,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 5;,How many people where Admission_Type is 5;
131,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 3;,How many people where Admission_Type is 3;
132,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 10;,How many people where Admission_Type is 10;
133,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 2;,How many people where Admission_Type is 2;
134,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 4;,How many people where Admission_Type is 4;
135,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 7;,How many people where Admission_Type is 7;
136,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 9;,How many people where Admission_Type is 9;
137,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 11;,How many people where Admission_Type is 11;
138,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 13;,How many people where Admission_Type is 13;
