,Table_Name,SQL_Type,SQL_Query,NLP_Query
139,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 15;,How many people where Admission_Type is 15;
140,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 17;,How many people where Admission_Type is 17;
141,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 12;,How many people where Admission_Type is 12;
142,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Admission_Type = 14;,How many people where Admission_Type is 14;
143,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 6;,How many people where Age is 6;
144,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 1;,How many people where Age is 1;
145,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 8;,How many people where Age is 8;
146,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 0;,How many people where Age is 0;
147,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 5;,How many people where Age is 5;
148,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 3;,How many people where Age is 3;
149,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 10;,How many people where Age is 10;
150,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 2;,How many people where Age is 2;
151,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 4;,How many people where Age is 4;
152,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 7;,How many people where Age is 7;
153,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 9;,How many people where Age is 9;
154,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 11;,How many people where Age is 11;
155,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 13;,How many people where Age is 13;
156,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 15;,How many people where Age is 15;
157,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 17;,How many people where Age is 17;
158,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 12;,How many people where Age is 12;
159,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Age = 14;,How many people where Age is 14;
160,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 6;,How many people where Blood_Type is 6;
161,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 1;,How many people where Blood_Type is 1;
162,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 8;,How many people where Blood_Type is 8;
163,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 0;,How many people where Blood_Type is 0;
164,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 5;,How many people where Blood_Type is 5;
165,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 3;,How many people where Blood_Type is 3;
166,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 10;,How many people where Blood_Type is 10;
167,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 2;,How many people where Blood_Type is 2;
168,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 4;,How many people where Blood_Type is 4;
169,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 7;,How many people where Blood_Type is 7;
170,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 9;,How many people where Blood_Type is 9;
171,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 11;,How many people where Blood_Type is 11;
172,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 13;,How many people where Blood_Type is 13;
173,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 15;,How many people where Blood_Type is 15;
174,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 17;,How many people where Blood_Type is 17;
175,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 12;,How many people where Blood_Type is 12;
176,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Blood_Type = 14;,How many people where Blood_Type is 14;
177,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 6;,How many people where Date_of_Admission is 6;
178,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 1;,How many people where Date_of_Admission is 1;
179,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 8;,How many people where Date_of_Admission is 8;
180,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 0;,How many people where Date_of_Admission is 0;
181,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 5;,How many people where Date_of_Admission is 5;
182,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 3;,How many people where Date_of_Admission is 3;
183,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 10;,How many people where Date_of_Admission is 10;
184,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 2;,How many people where Date_of_Admission is 2;
185,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 4;,How many people where Date_of_Admission is 4;
186,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 7;,How many people where Date_of_Admission is 7;
187,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 9;,How many people where Date_of_Admission is 9;
188,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 11;,How many people where Date_of_Admission is 11;
189,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 13;,How many people where Date_of_Admission is 13;
190,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 15;,How many people where Date_of_Admission is 15;
191,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 17;,How many people where Date_of_Admission is 17;
192,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 12;,How many people where Date_of_Admission is 12;
193,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Date_of_Admission = 14;,How many people where Date_of_Admission is 14;
194,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 6;,How many people where Discharge_Date is 6;
195,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 1;,How many people where Discharge_Date is 1;
196,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 8;,How many people where Discharge_Date is 8;
197,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 0;,How many people where Discharge_Date is 0;
198,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 5;,How many people where Discharge_Date is 5;
199,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 3;,How many people where Discharge_Date is 3;
200,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 10;,How many people where Discharge_Date is 10;
201,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 2;,How many people where Discharge_Date is 2;
202,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 4;,How many people where Discharge_Date is 4;
203,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 7;,How many people where Discharge_Date is 7;
204,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 9;,How many people where Discharge_Date is 9;
205,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 11;,How many people where Discharge_Date is 11;
206,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 13;,How many people where Discharge_Date is 13;
207,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 15;,How many people where Discharge_Date is 15;
208,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 17;,How many people where Discharge_Date is 17;
209,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 12;,How many people where Discharge_Date is 12;
210,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Discharge_Date = 14;,How many people where Discharge_Date is 14;
211,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 6;,How many people where Gender is 6;
212,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 1;,How many people where Gender is 1;
213,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 8;,How many people where Gender is 8;
214,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 0;,How many people where Gender is 0;
215,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 5;,How many people where Gender is 5;
216,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 3;,How many people where Gender is 3;
217,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 10;,How many people where Gender is 10;
218,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 2;,How many people where Gender is 2;
219,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 4;,How many people where Gender is 4;
220,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 7;,How many people where Gender is 7;
221,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 9;,How many people where Gender is 9;
222,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 11;,How many people where Gender is 11;
223,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 13;,How many people where Gender is 13;
224,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 15;,How many people where Gender is 15;
225,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 17;,How many people where Gender is 17;
226,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 12;,How many people where Gender is 12;
227,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Gender = 14;,How many people where Gender is 14;
228,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 6;,How many people where Insurance_Provider is 6;
229,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 1;,How many people where Insurance_Provider is 1;
230,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 8;,How many people where Insurance_Provider is 8;
231,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 0;,How many people where Insurance_Provider is 0;
232,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 5;,How many people where Insurance_Provider is 5;
233,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 3;,How many people where Insurance_Provider is 3;
234,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 10;,How many people where Insurance_Provider is 10;
235,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 2;,How many people where Insurance_Provider is 2;
236,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 4;,How many people where Insurance_Provider is 4;
237,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 7;,How many people where Insurance_Provider is 7;
238,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 9;,How many people where Insurance_Provider is 9;
239,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 11;,How many people where Insurance_Provider is 11;
240,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 13;,How many people where Insurance_Provider is 13;
241,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 15;,How many people where Insurance_Provider is 15;
242,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 17;,How many people where Insurance_Provider is 17;
243,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 12;,How many people where Insurance_Provider is 12;
244,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Insurance_Provider = 14;,How many people where Insurance_Provider is 14;
245,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 6;,How many people where Medical_Condition is 6;
246,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 1;,How many people where Medical_Condition is 1;
247,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 8;,How many people where Medical_Condition is 8;
248,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 0;,How many people where Medical_Condition is 0;
249,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 5;,How many people where Medical_Condition is 5;
250,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 3;,How many people where Medical_Condition is 3;
251,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 10;,How many people where Medical_Condition is 10;
252,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 2;,How many people where Medical_Condition is 2;
253,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 4;,How many people where Medical_Condition is 4;
254,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 7;,How many people where Medical_Condition is 7;
255,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 9;,How many people where Medical_Condition is 9;
256,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 11;,How many people where Medical_Condition is 11;
257,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 13;,How many people where Medical_Condition is 13;
258,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 15;,How many people where Medical_Condition is 15;
259,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 17;,How many people where Medical_Condition is 17;
260,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 12;,How many people where Medical_Condition is 12;
261,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medical_Condition = 14;,How many people where Medical_Condition is 14;
262,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 6;,How many people where Medication is 6;
263,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 1;,How many people where Medication is 1;
264,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 8;,How many people where Medication is 8;
265,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 0;,How many people where Medication is 0;
266,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 5;,How many people where Medication is 5;
267,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 3;,How many people where Medication is 3;
268,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 10;,How many people where Medication is 10;
269,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 2;,How many people where Medication is 2;
270,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 4;,How many people where Medication is 4;
271,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 7;,How many people where Medication is 7;
272,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 9;,How many people where Medication is 9;
273,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 11;,How many people where Medication is 11;
274,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 13;,How many people where Medication is 13;
275,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 15;,How many people where Medication is 15;
276,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 17;,How many people where Medication is 17;
277,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 12;,How many people where Medication is 12;
278,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Medication = 14;,How many people where Medication is 14;
279,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 6;,How many people where Room_Number is 6;
280,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 1;,How many people where Room_Number is 1;
281,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 8;,How many people where Room_Number is 8;
282,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 0;,How many people where Room_Number is 0;
283,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 5;,How many people where Room_Number is 5;
284,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 3;,How many people where Room_Number is 3;
285,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 10;,How many people where Room_Number is 10;
286,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 2;,How many people where Room_Number is 2;
287,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 4;,How many people where Room_Number is 4;
