,Table_Name,SQL_Type,SQL_Query,NLP_Query
288,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 7;,How many people where Room_Number is 7;
289,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 9;,How many people where Room_Number is 9;
290,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 11;,How many people where Room_Number is 11;
291,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 13;,How many people where Room_Number is 13;
292,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 15;,How many people where Room_Number is 15;
293,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 17;,How many people where Room_Number is 17;
294,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 12;,How many people where Room_Number is 12;
295,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Room_Number = 14;,How many people where Room_Number is 14;
296,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 6;,How many people where Test_Results is 6;
297,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 1;,How many people where Test_Results is 1;
298,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 8;,How many people where Test_Results is 8;
299,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 0;,How many people where Test_Results is 0;
300,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 5;,How many people where Test_Results is 5;
301,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 3;,How many people where Test_Results is 3;
302,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 10;,How many people where Test_Results is 10;
303,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 2;,How many people where Test_Results is 2;
304,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 4;,How many people where Test_Results is 4;
305,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 7;,How many people where Test_Results is 7;
306,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 9;,How many people where Test_Results is 9;
307,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 11;,How many people where Test_Results is 11;
308,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 13;,How many people where Test_Results is 13;
309,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 15;,How many people where Test_Results is 15;
310,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 17;,How many people where Test_Results is 17;
311,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 12;,How many people where Test_Results is 12;
312,Health_Care,select count of category,SELECT COUNT(distinct PatientId) FROM Health_Care WHERE Test_Results = 14;,How many people where Test_Results is 14;
313,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 6;,How many passengers where boarded is 6;
314,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 1;,How many passengers where boarded is 1;
315,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 8;,How many passengers where boarded is 8;
316,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 0;,How many passengers where boarded is 0;
317,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 5;,How many passengers where boarded is 5;
318,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 3;,How many passengers where boarded is 3;
319,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 10;,How many passengers where boarded is 10;
320,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 2;,How many passengers where boarded is 2;
321,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 4;,How many passengers where boarded is 4;
322,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 7;,How many passengers where boarded is 7;
323,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 9;,How many passengers where boarded is 9;
324,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 11;,How many passengers where boarded is 11;
325,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 13;,How many passengers where boarded is 13;
326,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 15;,How many passengers where boarded is 15;
327,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 17;,How many passengers where boarded is 17;
328,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 12;,How many passengers where boarded is 12;
329,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE boarded = 14;,How many passengers where boarded is 14;
330,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 6;,How many passengers where class is 6;
331,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 1;,How many passengers where class is 1;
332,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 8;,How many passengers where class is 8;
333,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 0;,How many passengers where class is 0;
334,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 5;,How many passengers where class is 5;
335,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 3;,How many passengers where class is 3;
336,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 10;,How many passengers where class is 10;
337,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 2;,How many passengers where class is 2;
338,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 4;,How many passengers where class is 4;
339,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 7;,How many passengers where class is 7;
340,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 9;,How many passengers where class is 9;
341,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 11;,How many passengers where class is 11;
342,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 13;,How many passengers where class is 13;
343,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 15;,How many passengers where class is 15;
344,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 17;,How many passengers where class is 17;
345,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 12;,How many passengers where class is 12;
346,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE class = 14;,How many passengers where class is 14;
347,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 6;,How many passengers where embarked is 6;
348,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 1;,How many passengers where embarked is 1;
349,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 8;,How many passengers where embarked is 8;
350,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 0;,How many passengers where embarked is 0;
351,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 5;,How many passengers where embarked is 5;
352,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 3;,How many passengers where embarked is 3;
353,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 10;,How many passengers where embarked is 10;
354,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 2;,How many passengers where embarked is 2;
355,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 4;,How many passengers where embarked is 4;
356,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 7;,How many passengers where embarked is 7;
357,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 9;,How many passengers where embarked is 9;
358,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 11;,How many passengers where embarked is 11;
359,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 13;,How many passengers where embarked is 13;
360,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 15;,How many passengers where embarked is 15;
361,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 17;,How many passengers where embarked is 17;
362,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 12;,How many passengers where embarked is 12;
363,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE embarked = 14;,How many passengers where embarked is 14;
364,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 6;,How many passengers where lifeboat is 6;
365,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 1;,How many passengers where lifeboat is 1;
366,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 8;,How many passengers where lifeboat is 8;
367,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 0;,How many passengers where lifeboat is 0;
368,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 5;,How many passengers where lifeboat is 5;
369,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 3;,How many passengers where lifeboat is 3;
370,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 10;,How many passengers where lifeboat is 10;
371,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 2;,How many passengers where lifeboat is 2;
372,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 4;,How many passengers where lifeboat is 4;
373,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 7;,How many passengers where lifeboat is 7;
374,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 9;,How many passengers where lifeboat is 9;
375,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 11;,How many passengers where lifeboat is 11;
376,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 13;,How many passengers where lifeboat is 13;
377,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 15;,How many passengers where lifeboat is 15;
378,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 17;,How many passengers where lifeboat is 17;
379,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 12;,How many passengers where lifeboat is 12;
380,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE lifeboat = 14;,How many passengers where lifeboat is 14;
381,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 6;,How many passengers where parch is 6;
382,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 1;,How many passengers where parch is 1;
383,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 8;,How many passengers where parch is 8;
384,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 0;,How many passengers where parch is 0;
385,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 5;,How many passengers where parch is 5;
386,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 3;,How many passengers where parch is 3;
387,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 10;,How many passengers where parch is 10;
388,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 2;,How many passengers where parch is 2;
389,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 4;,How many passengers where parch is 4;
390,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 7;,How many passengers where parch is 7;
391,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 9;,How many passengers where parch is 9;
392,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 11;,How many passengers where parch is 11;
393,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 13;,How many passengers where parch is 13;
394,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 15;,How many passengers where parch is 15;
395,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 17;,How many passengers where parch is 17;
396,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 12;,How many passengers where parch is 12;
397,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE parch = 14;,How many passengers where parch is 14;
398,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 6;,How many passengers where pclass is 6;
399,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 1;,How many passengers where pclass is 1;
400,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 8;,How many passengers where pclass is 8;
401,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 0;,How many passengers where pclass is 0;
402,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 5;,How many passengers where pclass is 5;
403,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 3;,How many passengers where pclass is 3;
404,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 10;,How many passengers where pclass is 10;
405,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 2;,How many passengers where pclass is 2;
406,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 4;,How many passengers where pclass is 4;
407,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 7;,How many passengers where pclass is 7;
408,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 9;,How many passengers where pclass is 9;
409,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 11;,How many passengers where pclass is 11;
410,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 13;,How many passengers where pclass is 13;
411,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 15;,How many passengers where pclass is 15;
412,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 17;,How many passengers where pclass is 17;
413,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 12;,How many passengers where pclass is 12;
414,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE pclass = 14;,How many passengers where pclass is 14;
415,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 6;,How many passengers where sex is 6;
416,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 1;,How many passengers where sex is 1;
417,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 8;,How many passengers where sex is 8;
418,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 0;,How many passengers where sex is 0;
419,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 5;,How many passengers where sex is 5;
420,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 3;,How many passengers where sex is 3;
421,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 10;,How many passengers where sex is 10;
422,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 2;,How many passengers where sex is 2;
423,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 4;,How many passengers where sex is 4;
424,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 7;,How many passengers where sex is 7;
425,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 9;,How many passengers where sex is 9;
426,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 11;,How many passengers where sex is 11;
427,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 13;,How many passengers where sex is 13;
428,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 15;,How many passengers where sex is 15;
429,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 17;,How many passengers where sex is 17;
430,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 12;,How many passengers where sex is 12;
431,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sex = 14;,How many passengers where sex is 14;
432,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 6;,How many passengers where sibsp is 6;
433,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 1;,How many passengers where sibsp is 1;
434,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 8;,How many passengers where sibsp is 8;
435,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 0;,How many passengers where sibsp is 0;
436,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 5;,How many passengers where sibsp is 5;
437,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 3;,How many passengers where sibsp is 3;
438,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 10;,How many passengers where sibsp is 10;
439,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 2;,How many passengers where sibsp is 2;
440,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 4;,How many passengers where sibsp is 4;
441,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 7;,How many passengers where sibsp is 7;
442,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 9;,How many passengers where sibsp is 9;
443,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 11;,How many passengers where sibsp is 11;
444,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 13;,How many passengers where sibsp is 13;
445,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 15;,How many passengers where sibsp is 15;
446,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 17;,How many passengers where sibsp is 17;
447,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 12;,How many passengers where sibsp is 12;
448,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE sibsp = 14;,How many passengers where sibsp is 14;
