,Table_Name,SQL_Type,SQL_Query,NLP_Query
449,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 6;,How many passengers where survived is 6;
450,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 1;,How many passengers where survived is 1;
451,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 8;,How many passengers where survived is 8;
452,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 0;,How many passengers where survived is 0;
453,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 5;,How many passengers where survived is 5;
454,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 3;,How many passengers where survived is 3;
455,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 10;,How many passengers where survived is 10;
456,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 2;,How many passengers where survived is 2;
457,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 4;,How many passengers where survived is 4;
458,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 7;,How many passengers where survived is 7;
459,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 9;,How many passengers where survived is 9;
460,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 11;,How many passengers where survived is 11;
461,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 13;,How many passengers where survived is 13;
462,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 15;,How many passengers where survived is 15;
463,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 17;,How many passengers where survived is 17;
464,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 12;,How many passengers where survived is 12;
465,Titanic,select count of category,SELECT COUNT(distinct PassengerId) FROM Titanic WHERE survived = 14;,How many passengers where survived is 14;
466,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE chestpaintype = 'ATA';,How many patients where chestpaintype is 'ATA';
467,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE chestpaintype = 'NAP';,How many patients where chestpaintype is 'NAP';
468,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE chestpaintype = 'ASY';,How many patients where chestpaintype is 'ASY';
469,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE chestpaintype = 'TA';,How many patients where chestpaintype is 'TA';
470,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE exerciseangina = 'N';,How many patients where exerciseangina is 'N';
471,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE exerciseangina = 'Y';,How many patients where exerciseangina is 'Y';
472,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE fastingbs = 0;,How many patients where fastingbs is 0;
473,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE fastingbs = 1;,How many patients where fastingbs is 1;
474,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE heartdisease = 0;,How many patients where heartdisease is 0;
475,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE heartdisease = 1;,How many patients where heartdisease is 1;
476,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE restingecg = 'Normal';,How many patients where restingecg is 'Normal';
477,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE restingecg = 'ST';,How many patients where restingecg is 'ST';
478,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE restingecg = 'LVH';,How many patients where restingecg is 'LVH';
479,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE sex = 'M';,How many patients where sex is 'M';
480,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE sex = 'F';,How many patients where sex is 'F';
481,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE st_slope = 'Up';,How many patients where st_slope is 'Up';
482,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE st_slope = 'Flat';,How many patients where st_slope is 'Flat';
483,Heart,select count of category,SELECT COUNT(distinct patient_id) FROM Heart WHERE st_slope = 'Down';,How many patients where st_slope is 'Down';
484,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 'UNKNOWN';,How many WNY Patients where ADI_State is 'UNKNOWN';
485,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 10;,How many WNY Patients where ADI_State is 10;
486,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 7;,How many WNY Patients where ADI_State is 7;
487,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 5;,How many WNY Patients where ADI_State is 5;
488,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 8;,How many WNY Patients where ADI_State is 8;
489,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 9;,How many WNY Patients where ADI_State is 9;
490,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 'P';,How many WNY Patients where ADI_State is 'P';
491,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE ADI_State = 6;,How many WNY Patients where ADI_State is 6;
492,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Asthma = 'N';,How many WNY Patients where Asthma is 'N';
493,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Asthma = 'Y';,How many WNY Patients where Asthma is 'Y';
494,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE BP_Control = nan;,How many WNY Patients where BP_Control is nan;
495,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE BP_Control = 'No';,How many WNY Patients where BP_Control is 'No';
496,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE BP_Control = 'Yes';,How many WNY Patients where BP_Control is 'Yes';
497,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Breast_Cancer_Screening = 'N';,How many WNY Patients where Breast_Cancer_Screening is 'N';
498,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Breast_Cancer_Screening = 'Y';,How many WNY Patients where Breast_Cancer_Screening is 'Y';
499,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Cervical_Cancer_Screening = 'N';,How many WNY Patients where Cervical_Cancer_Screening is 'N';
500,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Cervical_Cancer_Screening = 'Y';,How many WNY Patients where Cervical_Cancer_Screening is 'Y';
501,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Colorectal_Cancer_Screening = 'N';,How many WNY Patients where Colorectal_Cancer_Screening is 'N';
502,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Colorectal_Cancer_Screening = 'Y';,How many WNY Patients where Colorectal_Cancer_Screening is 'Y';
503,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'NIAGARA';,How many WNY Patients where County is 'NIAGARA';
504,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'ORLEANS';,How many WNY Patients where County is 'ORLEANS';
505,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'ALLEGANY';,How many WNY Patients where County is 'ALLEGANY';
506,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'ERIE';,How many WNY Patients where County is 'ERIE';
507,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'CATTARAUGUS';,How many WNY Patients where County is 'CATTARAUGUS';
508,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'GENESEE';,How many WNY Patients where County is 'GENESEE';
509,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'CHAUTAUQUA';,How many WNY Patients where County is 'CHAUTAUQUA';
510,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE County = 'WYOMING';,How many WNY Patients where County is 'WYOMING';
511,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes = 'N';,How many WNY Patients where Diabetes is 'N';
512,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes = 'Y';,How many WNY Patients where Diabetes is 'Y';
513,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Poor_Control = nan;,How many WNY Patients where Diabetes_Poor_Control is nan;
514,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Poor_Control = 'No';,How many WNY Patients where Diabetes_Poor_Control is 'No';
515,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Poor_Control = 'Yes';,How many WNY Patients where Diabetes_Poor_Control is 'Yes';
516,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Type = nan;,How many WNY Patients where Diabetes_Type is nan;
517,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Type = 'Type 2';,How many WNY Patients where Diabetes_Type is 'Type 2';
518,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Diabetes_Type = 'Other';,How many WNY Patients where Diabetes_Type is 'Other';
519,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Ethnicity = 'NOT HISPANIC OR LATINO';,How many WNY Patients where Ethnicity is 'NOT HISPANIC OR LATINO';
520,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Ethnicity = 'UNKNOWN';,How many WNY Patients where Ethnicity is 'UNKNOWN';
521,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Ethnicity = 'HISPANIC OR LATINO';,How many WNY Patients where Ethnicity is 'HISPANIC OR LATINO';
522,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = nan;,How many WNY Patients where HbA1c_Result is nan;
523,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 10.0;,How many WNY Patients where HbA1c_Result is 10.0;
524,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.3;,How many WNY Patients where HbA1c_Result is 7.3;
525,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.7;,How many WNY Patients where HbA1c_Result is 5.7;
526,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.7;,How many WNY Patients where HbA1c_Result is 7.7;
527,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.1;,How many WNY Patients where HbA1c_Result is 8.1;
528,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 9.2;,How many WNY Patients where HbA1c_Result is 9.2;
529,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.5;,How many WNY Patients where HbA1c_Result is 8.5;
530,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.3;,How many WNY Patients where HbA1c_Result is 6.3;
531,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.1;,How many WNY Patients where HbA1c_Result is 6.1;
532,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.2;,How many WNY Patients where HbA1c_Result is 6.2;
533,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.6;,How many WNY Patients where HbA1c_Result is 5.6;
534,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.0;,How many WNY Patients where HbA1c_Result is 7.0;
535,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.8;,How many WNY Patients where HbA1c_Result is 7.8;
536,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.2;,How many WNY Patients where HbA1c_Result is 7.2;
537,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.6;,How many WNY Patients where HbA1c_Result is 6.6;
538,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.9;,How many WNY Patients where HbA1c_Result is 8.9;
539,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.7;,How many WNY Patients where HbA1c_Result is 8.7;
540,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.9;,How many WNY Patients where HbA1c_Result is 7.9;
541,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.0;,How many WNY Patients where HbA1c_Result is 5.0;
542,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 4.7;,How many WNY Patients where HbA1c_Result is 4.7;
543,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.8;,How many WNY Patients where HbA1c_Result is 5.8;
544,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.8;,How many WNY Patients where HbA1c_Result is 6.8;
545,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.5;,How many WNY Patients where HbA1c_Result is 6.5;
546,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.4;,How many WNY Patients where HbA1c_Result is 5.4;
547,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.9;,How many WNY Patients where HbA1c_Result is 5.9;
548,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.4;,How many WNY Patients where HbA1c_Result is 7.4;
549,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.9;,How many WNY Patients where HbA1c_Result is 6.9;
550,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.4;,How many WNY Patients where HbA1c_Result is 6.4;
551,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.1;,How many WNY Patients where HbA1c_Result is 7.1;
552,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.2;,How many WNY Patients where HbA1c_Result is 8.2;
553,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.7;,How many WNY Patients where HbA1c_Result is 6.7;
554,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 11.0;,How many WNY Patients where HbA1c_Result is 11.0;
555,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 6.0;,How many WNY Patients where HbA1c_Result is 6.0;
556,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 5.5;,How many WNY Patients where HbA1c_Result is 5.5;
557,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 8.4;,How many WNY Patients where HbA1c_Result is 8.4;
558,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE HbA1c_Result = 7.6;,How many WNY Patients where HbA1c_Result is 7.6;
559,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Hypertension = 'N';,How many WNY Patients where Hypertension is 'N';
560,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Hypertension = 'Y';,How many WNY Patients where Hypertension is 'Y';
561,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Obesity = 'N';,How many WNY Patients where Obesity is 'N';
562,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Obesity = 'Y';,How many WNY Patients where Obesity is 'Y';
563,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE PD_Type = nan;,How many WNY Patients where PD_Type is nan;
564,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE PD_Type = 'UnDiagnosed';,How many WNY Patients where PD_Type is 'UnDiagnosed';
565,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE PD_Type = 'Diagnosed';,How many WNY Patients where PD_Type is 'Diagnosed';
566,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE PreDiabetes = 'N';,How many WNY Patients where PreDiabetes is 'N';
567,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE PreDiabetes = 'Y';,How many WNY Patients where PreDiabetes is 'Y';
568,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'WHITE';,How many WNY Patients where Race_Level_1 is 'WHITE';
569,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'UNKNOWN';,How many WNY Patients where Race_Level_1 is 'UNKNOWN';
570,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'BLACK / AFRICAN AMERICAN';,How many WNY Patients where Race_Level_1 is 'BLACK / AFRICAN AMERICAN';
571,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'ASIAN';,How many WNY Patients where Race_Level_1 is 'ASIAN';
572,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'OTHER';,How many WNY Patients where Race_Level_1 is 'OTHER';
573,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_1 = 'AMERICAN INDIAN / ALASKAN NATIVE';,How many WNY Patients where Race_Level_1 is 'AMERICAN INDIAN / ALASKAN NATIVE';
574,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'WHITE';,How many WNY Patients where Race_Level_2 is 'WHITE';
575,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'UNKNOWN';,How many WNY Patients where Race_Level_2 is 'UNKNOWN';
576,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'BLACK / AFRICAN AMERICAN';,How many WNY Patients where Race_Level_2 is 'BLACK / AFRICAN AMERICAN';
577,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'ASIAN';,How many WNY Patients where Race_Level_2 is 'ASIAN';
578,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'OTHER';,How many WNY Patients where Race_Level_2 is 'OTHER';
579,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'AMERICAN INDIAN / ALASKAN NATIVE';,How many WNY Patients where Race_Level_2 is 'AMERICAN INDIAN / ALASKAN NATIVE';
580,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Race_Level_2 = 'AMERICAN INDIAN';,How many WNY Patients where Race_Level_2 is 'AMERICAN INDIAN';
581,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Sex = 'UNKNOWN';,How many WNY Patients where Sex is 'UNKNOWN';
582,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Sex = 'FEMALE';,How many WNY Patients where Sex is 'FEMALE';
583,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Sex = 'MALE';,How many WNY Patients where Sex is 'MALE';
584,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Tobacco = 'N';,How many WNY Patients where Tobacco is 'N';
585,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Tobacco = 'Y';,How many WNY Patients where Tobacco is 'Y';
586,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Year = 2019;,How many WNY Patients where Year is 2019;
587,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Year = 2020;,How many WNY Patients where Year is 2020;
588,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Year = 2021;,How many WNY Patients where Year is 2021;
589,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Year = 2022;,How many WNY Patients where Year is 2022;
590,HealtheLink,select count of category,SELECT COUNT(distinct Research_ID) FROM HealtheLink WHERE Year = 2023;,How many WNY Patients where Year is 2023;
